Description,Type,Cells,Marker,Imaging Source,Resource Location,Start Time,End Time,Selectable,Comments
ABplapaaapp (RMGL),Single Cell,ABplapaaapp,-,-,atlas_model/data/obj_files/ABplapaaapp,200,400,Y,
ABprapaaapp (RMGR),Single Cell,ABprapaaapp,-,-,atlas_model/data/obj_files/ABprapaaapp,200,400,Y,
ABalpapapapp (SMBDL),Single Cell,ABalpapapapp,-,-,atlas_model/data/obj_files/ABalpapapapp,200,400,Y,
ABarappapapp (SMBDR),Single Cell,ABarappapapp,-,-,atlas_model/data/obj_files/ABarappapapp,200,400,Y,
ABplppapppa (DD3),Single Cell,ABplppapppa,-,-,atlas_model/data/obj_files/ABplppapppa,200,400,Y,
ABplppapppp (DD5),Single Cell,ABplppapppp,-,-,atlas_model/data/obj_files/ABplppapppp,200,400,Y,
No Outgrowth,,,,,,,,,
Single Cells,,,,,,,,,
Multicellular Structures,,,,,,,,,
CEH-37 Amphid Multicellular Structure,,,,,,,,,
Left Side,,,,,,,,,
ceh-37_amphid_left,MCS Process,ABplpaaaaap ABalpppppaa ABalpppppap ABalppaaapa,ceh-37,LF_DCR6256_ceh-37_07172017,atlas_model/data/obj_files/ceh-37_amphid_left,200,400,Y,
ABplpaaaaap (AWCL),Single Cell,ABplpaaaaap,ceh-37,LF_DCR6256_ceh-37_07172017,atlas_model/data/obj_files/ABplpaaaaap,200,400,Y,
ABalpppppaa (ADFL),Single Cell,ABalpppppaa,ceh-37,LF_DCR6256_ceh-37_07172017,atlas_model/data/obj_files/ABalpppppaa,200,400,Y,
ABalpppppap (AWBL),Single Cell,ABalpppppap,ceh-37,LF_DCR6256_ceh-37_07172017,atlas_model/data/obj_files/ABalpppppap,200,400,Y,
ABalppaaapa (AVAL),Single Cell,ABalppaaapa,ceh-37,LF_DCR6256_ceh-37_07172017,atlas_model/data/obj_files/ABalppaaapa,200,400,Y,
Left Side,,,,,,,,,
Right Side,,,,,,,,,
ceh-37_amphid_right,MCS Process,ABprpaaaaap ABpraaappaa ABpraaappap ABalaappapa,ceh-37,LF_DCR6256_ceh-37_07172017,atlas_model/data/obj_files/ceh-37_amphid_right,200,400,Y,
ABprpaaaaap (AWCR),Single Cell,ABprpaaaaap,ceh-37,LF_DCR6256_ceh-37_07172017,atlas_model/data/obj_files/ABprpaaaaap,200,400,Y,
ABpraaappaa (ADFR),Single Cell,ABpraaappaa,ceh-37,LF_DCR6256_ceh-37_07172017,atlas_model/data/obj_files/ABpraaappaa,200,400,Y,
ABpraaappap (AWBR),Single Cell,ABpraaappap,ceh-37,LF_DCR6256_ceh-37_07172017,atlas_model/data/obj_files/ABpraaappap,200,400,Y,
ABalaappapa (AVAR),Single Cell,ABalaappapa,ceh-37,LF_DCR6256_ceh-37_07172017,atlas_model/data/obj_files/ABalaappapa,200,400,Y,
Right Side,,,,,,,,,
CEH-37 Amphid Multicellular Structure,,,,,,,,,
LIM-4 Multicellular Structure,,,,,,,,,
ABplpapappa (SIAVL),Single Cell,ABplpapappa,lim-4,L:\fanl\Neuronal_segmentation\_BV286_lim-4\LF_BV286_20151107,atlas_model/data/obj_files/ABplpapappa,200,400,Y,
ABprpapappa (SIAVR),Single Cell,ABprpapappa,lim-4,L:\fanl\Neuronal_segmentation\_BV286_lim-4\LF_BV286_20151107,atlas_model/data/obj_files/ABprpapappa,200,400,Y,
ABplpapaapp (SIBVL),Single Cell,ABplpapaapp,lim-4,L:\fanl\Neuronal_segmentation\_BV286_lim-4\LF_BV286_20151107,atlas_model/data/obj_files/ABplpapaapp,200,400,Y,
ABprpapaapp (SIBVR),Single Cell,ABprpapaapp,lim-4,L:\fanl\Neuronal_segmentation\_BV286_lim-4\LF_BV286_20151107,atlas_model/data/obj_files/ABprpapaapp,200,400,Y,
ABplpapaapa (SIADL),Single Cell,ABplpapaapa,lim-4,L:\fanl\Neuronal_segmentation\_BV286_lim-4\LF_BV286_20151107,atlas_model/data/obj_files/ABplpapaapa,200,400,Y,
ABprpapaapa (SIADR),Single Cell,ABprpapaapa,lim-4,L:\fanl\Neuronal_segmentation\_BV286_lim-4\LF_BV286_20151107,atlas_model/data/obj_files/ABprpapaapa,200,400,Y,
ABprpaaaaaa (SAAVR),Single Cell,ABprpaaaaaa,lim-4,L:\fanl\Neuronal_segmentation\_BV286_lim-4\LF_BV286_20151107,atlas_model/data/obj_files/ABprpaaaaaa,200,400,Y,
ABalppappaa (SMDVL),Single Cell,ABalppappaa,lim-4,L:\fanl\Neuronal_segmentation\_BV286_lim-4\LF_BV286_20151107,atlas_model/data/obj_files/ABalppappaa,200,400,Y,
ABarappppaa (SMDVR),Single Cell,ABarappppaa,lim-4,L:\fanl\Neuronal_segmentation\_BV286_lim-4\LF_BV286_20151107,atlas_model/data/obj_files/ABarappppaa,200,400,Y,
ABplpaapaaa (RIVL),Single Cell,ABplpaapaaa,lim-4,L:\fanl\Neuronal_segmentation\_BV286_lim-4\LF_BV286_20151107,atlas_model/data/obj_files/ABplpaapaaa,200,400,Y,
Abprpaapaaa (RIVR),Single Cell,ABprpaapaaa,lim-4,L:\fanl\Neuronal_segmentation\_BV286_lim-4\LF_BV286_20151107,atlas_model/data/obj_files/ABprpaapaaa,200,400,Y,
lim-4_outgrowth_sibd_bundle_left,MCS Process,ABplppaaaaa ABplpapappa  ABplpapaapp ABplpapaapa  ABplpapaaaa,lim-4,L:\fanl\Neuronal_segmentation\_BV286_lim-4\LF_BV286_20151107,atlas_model/data/obj_files/lim-4_outgrowth_sibd_bundle_left,200,400,Y,
lim-4_outgrowth_sibd_bundle_right,MCS Process,ABprppaaaaa ABprpapappa ABprpapaapp ABprpapaapa ABprpapaaaa,lim-4,L:\fanl\Neuronal_segmentation\_BV286_lim-4\LF_BV286_20151107,atlas_model/data/obj_files/lim-4_outgrowth_sibd_bundle_right,200,400,Y,
lim-4_outgrowth_riv_bundle_right,MCS Process,ABprpaaaaaa ABarappppaa ABprpaapaaa,lim-4,L:\fanl\Neuronal_segmentation\_BV286_lim-4\LF_BV286_20151107,atlas_model/data/obj_files/lim-4_outgrowth_riv_bundle_right,200,400,Y,
lim-4_outgrowth_riv_bundle_left,MCS Process,ABplpaaaaaa  ABalppappaa  ABplpaapaaa,lim-4,L:\fanl\Neuronal_segmentation\_BV286_lim-4\LF_BV286_20151107,atlas_model/data/obj_files/lim-4_outgrowth_riv_bundle_left,200,400,Y,
lim-4_outgrowth_late,MCS Process,ABplppaaaaa ABprppaaaaa ABplpapappa ABprpapappa ABplpapaapp ABprpapaapp ABplpapaapa ABprpapaapa ABplpapaaaa ABprpapaaaa ABplpaaaaaa ABprpaaaaaa ABalppappaa ABarappppaa ABplpaapaaa ABprpaapaaa,lim-4,L:\fanl\Neuronal_segmentation\_BV286_lim-4\LF_BV286_20151107,atlas_model/data/obj_files/lim-4_outgrowth_late,200,400,Y,
LIM-4 Multicellular Structure,,,,,,,,,
UNC-86 Multicellular Structure,,,,,,,,,
ABalpapaaaa(RIPL),Single Cell,ABalpapaaaa,unc-86,L:\fanl\Neuronal_segmentation\_BV286_lim-4\LF_BV286_20151107,atlas_model/data/obj_files/ABalpapaaaa,200,400,Y,
ABprpappaaa(RIPR),Single Cell,ABprpappaaa,unc-86,L:\fanl\Neuronal_segmentation\_BV286_lim-4\LF_BV286_20151107,atlas_model/data/obj_files/ABprpappaaa,200,400,Y,
ABarappaaaa (RIH),Single Cell,ABarappaaaa,unc-86,L:\fanl\Neuronal_segmentation\_BV286_lim-4\LF_BV286_20151107,atlas_model/data/obj_files/ABarappaaaa,200,400,Y,
unc-86_outgrowth,MCS Process,ABprpappaaa  ABalpapaaaa Abarappaaaa,unc-86,L:\shahp2\iSIM\BV311\11262016,atlas_model/data/obj_files/unc-86_NR_outgrowth,200,400,Y,
UNC-86 Multicellular Structure,,,,,,,,,
Multicellular Structures,,,,,,,,,
Tracts,,,,,,,,,
nerve_ring,Tract,MCS,cnd-1,L:\shahp2\iSIM\BV293\11082016,atlas_model/data/obj_files/filament_segment_nerve_ring,276,400,Y,
nerve_ring_left_base,Tract,MCS,cnd-1,L:\shahp2\iSIM\BV293\11082016,atlas_model/data/obj_files/filament_segment_nerve_ring_left_base,276,400,Y,
nerve_ring_right_base,Tract,MCS,cnd-1,L:\shahp2\iSIM\BV293\11082016,atlas_model/data/obj_files/filament_segment_nerve_ring_right_base,276,400,Y,
amphid_left,Tract,MCS,cnd-1,L:\shahp2\iSIM\BV293\11082016,atlas_model/data/obj_files/filament_segment_amphid_left,276,400,Y,
amphid_right,Tract,MCS,cnd-1,L:\shahp2\iSIM\BV293\11082016,atlas_model/data/obj_files/filament_segment_amphid_right,276,400,Y,
nerve_ring_ventral_right,Tract,MCS,cnd-1,L:\shahp2\iSIM\BV293\11082016,atlas_model/data/obj_files/filament_segment_nerve_ring_ventral_right,276,400,Y,
nerve_ring_ventral_left,Tract,MCS,cnd-1,L:\shahp2\iSIM\BV293\11082016,atlas_model/data/obj_files/filament_segment_nerve_ring_ventral_left,276,400,Y,
VNC_left,Tract,MCS,cnd-1,L:\shahp2\iSIM\BV293\11082016,atlas_model/data/obj_files/filament_segment_VNC_left,276,400,Y,
VNC_right,Tract,MCS,cnd-1,L:\shahp2\iSIM\BV293\11082016,atlas_model/data/obj_files/filament_segment_VNC_right,276,400,Y,
amphid_tip_left,Tract,MCS,cnd-1,L:\shahp2\iSIM\BV293\11082016,atlas_model/data/obj_files/filament_segment_amphid_tip_left,276,400,Y,
amphid_tip_right,Tract,MCS,cnd-1,L:\shahp2\iSIM\BV293\11082016,atlas_model/data/obj_files/filament_segment_amphid_tip_right,276,400,Y,
Tracts,,,,,,,,,
Tissue Level Objects,,,,,,,,,
Pharynx,,-,-,-,atlas_model/data/obj_files/Pharynx,200,400,Y,
Hypoderm,,-,-,-,atlas_model/data/obj_files/Hypoderm,200,400,N,
Embryo Outline,,-,-,-,atlas_model/data/obj_files/embryo,1,400,N,
Tissue Level Objects,,,,,,,,,
